Geo_id	Sex(0 or 1)	Age(0 or 1)	European Descent	African Descent	Asian	Hispanic/Latino	Other	Multi-Racial	NA	American Indian	Pacific ISlander	Unknown	Native American	Raw Data	sample size	Platform type	SRA ID	SRA Present	Recount3	ARCHS4	European Descent	European Ancestry	African Ancestry	African Descent	Tissue	Disease	series_type	Illumina	Affymetrix	series_title	series_submission_date
GSE59630	1	1	71	43		2								1	116	Affymetrix Human Exon 1.0 ST Array					yes	71	43	yes	Brain	Down Syndrome	Expression profiling by array		1	Longitudinal Gene Expression Analysis in Human Brain identifies biological processes underlying neuropathology in Down Syndrome	Jul 21 2014
GSE60235	1	1	30	25	15			5						1	75	Affymetrix Human Gene 1.0 ST Array					yes	30	25	yes	Blood	NA	Expression profiling by array		1	Expression data measured by microarray of CD4+ T cells from healthy individuals stimulated with anti-CD3/CD28	Aug 08 2014
GSE68465	1	1	295	12	6				148		1			1	462	Affymetrix Human Genome U133A Array					yes	295	12	yes	Lung	Lung adenocarcinoma	Expression profiling by array		1	caArray_jacob-00182: Gene expression-based survival prediction in lung adenocarcinoma: a multi-site, blinded validation study	May 01 2015
GSE69031	1	1	94	21			11		4					1	130	Affymetrix Human Genome U133A 2.0 Array					yes	94	21	yes	Breast	Breast cancer	Expression profiling by array		1	caArray_gray-00248: Genomic and transcriptional aberrations linked to breast cancer pathophysiologies	May 19 2015
GSE71620	1	1	358	62										1	420	Affymetrix Human Gene 1.1 ST Array					yes	358	62	yes	Brain	NA	Expression profiling by array		1	The effects of aging on circadian patterns of gene expression in the human prefrontal cortex	Jul 31 2015
GSE79636	1	1	250	20	55	16								1	341	Illumina HiSeq 2500	SRP072417	1	1	1	yes	250	20	yes	NA	NA	Expression profiling by high throughput sequencing	1		NextGen Consortium: GENESiPS Study: Identifying the Gene Networks of Insulin Resistance	Mar 28 2016
GSE84422	1	1	1539	352	26	87								1	2004	Affymetrix Human Genome U133A Array					yes	805	187	yes	Post-mortem brain	Alzheimer	Expression profiling by array		1	Molecular Signatures Underlying Selective Regional Vulnerability to Alzheimer''s Disease	Jul 14 2016
GSE85307	1	1	118	168	8		16			6				1	316	Affymetrix Human Gene 1.0 ST Array					yes	118	168	yes	NA	Preeclampsia	Expression profiling by array + Other		1	Early Pregnancy Gene Expression Profiling of Women with Preeclampsia: The “Vitamin D Antenatal Asthma Reduction Trial” (VDAART) Study	Aug 08 2016
GSE88884	1	1	1215	233	19			39	64				250	1	1820	Affymetrix Human Transcriptome Array 2.0					yes	1215	233	yes	Blood	Systemic Lupus Erythematosus	Expression profiling by array		1	Gene expression changes in baseline SLE patients vs. healthy controls from two phase III trials (ILLUMINATE-1 and ILLUMINATE-2) of B cell activating factor blockade with tabalumab	Oct 18 2016
GSE88885	1	1	641	135	9			9					114	1	908	Affymetrix Human Transcriptome Array 2.0					yes	641	135	yes	Blood	Systemic Lupus Erythematosus	Expression profiling by array		1	Pharmacodynamic-induced changes in SLE Patients from the ILLUMINATE-1 phase III trial of B cell activating factor blockade with tabalumab	Oct 18 2016
GSE88886	1	1	323	56	3			15					21	1	418	Affymetrix Human Transcriptome Array 2.0					yes	323	56	yes	Blood	Systemic Lupus Erythematosus	Expression profiling by array		1	Pharmacodynamic-induced changes in SLE Patients from the ILLUMINATE-2 phase III trial of B cell activating factor blockade with tabalumab	Oct 18 2016
